"TIME","GEO","UNIT","NA_ITEM","Value"
"2019","Finland","Current prices, euro per capita","Gross domestic product at market prices","43,570"
"2019","Sweden","Current prices, euro per capita","Gross domestic product at market prices","46,160"
"2019","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","37,770"
"2019","Iceland","Current prices, euro per capita","Gross domestic product at market prices","60,000"
"2019","Liechtenstein","Current prices, euro per capita","Gross domestic product at market prices",":"
"2019","Norway","Current prices, euro per capita","Gross domestic product at market prices","67,370"
"2019","Switzerland","Current prices, euro per capita","Gross domestic product at market prices","76,200"
"2019","Montenegro","Current prices, euro per capita","Gross domestic product at market prices","7,960"
"2019","North Macedonia","Current prices, euro per capita","Gross domestic product at market prices",":"
"2019","Albania","Current prices, euro per capita","Gross domestic product at market prices","4,780"
"2019","Serbia","Current prices, euro per capita","Gross domestic product at market prices","6,620"
"2019","Turkey","Current prices, euro per capita","Gross domestic product at market prices","8,230"
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, euro per capita","Gross domestic product at market prices",":"
